-- Merging decision tree log ---
manifest
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
MERGED from [com.google.firebase:firebase-ml-vision:19.0.3] /Users/vijaykumar/.gradle/caches/transforms-3/aa2ee88d3e79554f9c1aabe0c09106c1/transformed/jetified-firebase-ml-vision-19.0.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision:19.0.3] /Users/vijaykumar/.gradle/caches/transforms-3/aa2ee88d3e79554f9c1aabe0c09106c1/transformed/jetified-firebase-ml-vision-19.0.3/AndroidManifest.xml:6:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/vijaykumar/.gradle/caches/transforms-3/d70b671ec30908a93b5e9c744b67cb54/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/vijaykumar/.gradle/caches/transforms-3/d70b671ec30908a93b5e9c744b67cb54/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/vijaykumar/.gradle/caches/transforms-3/2ced5b414078de025da5c016c5be176a/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/vijaykumar/.gradle/caches/transforms-3/2ced5b414078de025da5c016c5be176a/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/vijaykumar/.gradle/caches/transforms-3/2dd82365709aeaee3abd829aa5269106/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/vijaykumar/.gradle/caches/transforms-3/2dd82365709aeaee3abd829aa5269106/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/f573ddf2f68af8f98835dfbeeaf3ab1a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/f573ddf2f68af8f98835dfbeeaf3ab1a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/192e4cfbd517ebbdc8e7290eb14e0fcf/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/192e4cfbd517ebbdc8e7290eb14e0fcf/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/60c28d894f86abc308d267d1849d0f4e/transformed/jetified-extension-okhttp-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/60c28d894f86abc308d267d1849d0f4e/transformed/jetified-extension-okhttp-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/3ab94fec28b630c54e41ee8518eabf0d/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/3ab94fec28b630c54e41ee8518eabf0d/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/99dbafcb6c29baf15d78837549c51936/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/99dbafcb6c29baf15d78837549c51936/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/1bdb39b30e1ca2c40c2e5bba1fb12b3a/transformed/jetified-firebase-ml-vision-face-model-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/1bdb39b30e1ca2c40c2e5bba1fb12b3a/transformed/jetified-firebase-ml-vision-face-model-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/01805cdf9b91828c6923e11e393af838/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/01805cdf9b91828c6923e11e393af838/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/97affffdb04934b37d8cf252643553b4/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/97affffdb04934b37d8cf252643553b4/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/502349fe2ffbb095720a941f86ca0ad7/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/502349fe2ffbb095720a941f86ca0ad7/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/ce77b435ca99fcebd95e051bb776f613/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/ce77b435ca99fcebd95e051bb776f613/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/0b98614f9e07cffd7162b59486de45a7/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/0b98614f9e07cffd7162b59486de45a7/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/4cc038f42f218b17d3390635050b1916/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/4cc038f42f218b17d3390635050b1916/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-common:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/1111c4886cc408ed166b74e9ac688b8e/transformed/jetified-firebase-ml-common-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/1111c4886cc408ed166b74e9ac688b8e/transformed/jetified-firebase-ml-common-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/b48197118149ee07d2d28b81edfa0da0/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/b48197118149ee07d2d28b81edfa0da0/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/4eeac212a69ab3abaa09d7c888355e9d/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/4eeac212a69ab3abaa09d7c888355e9d/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/5c660ca65f736ecf5cc3e08e016d078e/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/5c660ca65f736ecf5cc3e08e016d078e/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/94001cc9518bf031d196ea9389e47755/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/94001cc9518bf031d196ea9389e47755/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/vijaykumar/.gradle/caches/transforms-3/4f076bcaf16b23ba73a5c4f89152bb2e/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/vijaykumar/.gradle/caches/transforms-3/4f076bcaf16b23ba73a5c4f89152bb2e/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/1587c6b5aafa2b0a5298c664df66c7ff/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/1587c6b5aafa2b0a5298c664df66c7ff/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/44e71cb94aa8eb2102d81b3c524380c1/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/44e71cb94aa8eb2102d81b3c524380c1/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/00d2379b6dc0b150918928b89e9f3ada/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/00d2379b6dc0b150918928b89e9f3ada/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/efada3eb39e0b587adce351069bbc162/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/efada3eb39e0b587adce351069bbc162/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/25fbde5471c7df85b1c06dc5db9b969d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/25fbde5471c7df85b1c06dc5db9b969d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d4835b34f4a9d089b7f4fee88fbbed4/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d4835b34f4a9d089b7f4fee88fbbed4/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/dc75f1a9c22b428a1194826a8ec44695/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/dc75f1a9c22b428a1194826a8ec44695/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/c474683eb3766e935e949b64c5b32efe/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/c474683eb3766e935e949b64c5b32efe/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/3aee434227274443a42c8cd2a1df0854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/3aee434227274443a42c8cd2a1df0854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d7a2116c5f5790dc40b56da4fe6a278/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d7a2116c5f5790dc40b56da4fe6a278/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/27b091520cc3ccfdd0af2d43348694d7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/27b091520cc3ccfdd0af2d43348694d7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/e3bbe401414ce894fc4670f8d5720807/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/e3bbe401414ce894fc4670f8d5720807/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/f551f209f04055b7b1191a5fa9787b56/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/f551f209f04055b7b1191a5fa9787b56/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/16dae7571a8cc2b7ee5e461d7db0a053/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/16dae7571a8cc2b7ee5e461d7db0a053/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/609f3e52399b51442f6aa41485d26fe6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/609f3e52399b51442f6aa41485d26fe6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/vijaykumar/.gradle/caches/transforms-3/2137a410a5d74d7daab1a0076f013687/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/vijaykumar/.gradle/caches/transforms-3/2137a410a5d74d7daab1a0076f013687/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/vijaykumar/.gradle/caches/transforms-3/2e065c7c8273fc105c115d344d1ea3fe/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/vijaykumar/.gradle/caches/transforms-3/2e065c7c8273fc105c115d344d1ea3fe/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/a1865d5eb0354de173a3afd64b8a1cff/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/a1865d5eb0354de173a3afd64b8a1cff/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/14f35b1ee40b2dc8a03c7891910a6bdf/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/14f35b1ee40b2dc8a03c7891910a6bdf/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/29624d88149dfb6234311f99fa1fd48a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/29624d88149dfb6234311f99fa1fd48a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/579d72dfeb1112585dc0d634c162721c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/579d72dfeb1112585dc0d634c162721c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/d631ea7cf78f2479aa67357046325719/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/d631ea7cf78f2479aa67357046325719/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/ddd60240a4018b450f29c90e50ab4a17/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/ddd60240a4018b450f29c90e50ab4a17/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/72defda0d646120a8e223c247fc40216/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/72defda0d646120a8e223c247fc40216/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/8ba1a8d7d6bf4af4462ec7a1e788c9c4/transformed/jetified-exoplayer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/8ba1a8d7d6bf4af4462ec7a1e788c9c4/transformed/jetified-exoplayer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/f3ebaf8aa51e5e2b213f4682a06d8bcc/transformed/jetified-exoplayer-ui-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/f3ebaf8aa51e5e2b213f4682a06d8bcc/transformed/jetified-exoplayer-ui-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/ca9ca428fd9b4968030f7ff0119da08d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/ca9ca428fd9b4968030f7ff0119da08d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/402560b59508000dbd6da8683a1638fc/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/402560b59508000dbd6da8683a1638fc/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/5fdd4f27de9c484b3056d67c1fe81088/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/5fdd4f27de9c484b3056d67c1fe81088/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/ae5f2b7c7d5686c09f2a3dd0613b3958/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/ae5f2b7c7d5686c09f2a3dd0613b3958/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.2.1] /Users/vijaykumar/.gradle/caches/transforms-3/74f1aae538ef3d189a4f125059d87b57/transformed/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /Users/vijaykumar/.gradle/caches/transforms-3/74f1aae538ef3d189a4f125059d87b57/transformed/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/vijaykumar/.gradle/caches/transforms-3/b34935d3fc7bb1b29cc0ce4e7f9ec0cc/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/vijaykumar/.gradle/caches/transforms-3/b34935d3fc7bb1b29cc0ce4e7f9ec0cc/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/990dd1363e39c84b3eec6addafa60afb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/990dd1363e39c84b3eec6addafa60afb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/vijaykumar/.gradle/caches/transforms-3/313f7210d7b509856fdfc7a516191768/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/vijaykumar/.gradle/caches/transforms-3/313f7210d7b509856fdfc7a516191768/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/19b52035c0d3c502b2bc02908a356850/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/19b52035c0d3c502b2bc02908a356850/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/vijaykumar/.gradle/caches/transforms-3/66db1c475b4ae9388053d030b06a5b2f/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
